-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             pulse [15360]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/1C228E0D-5FDE-4A74-807A-7A6FB3F577CE/data/Containers/Bundle/Application/2B87616C-7270-4520-9B12-224C64A71EC9/pulse.app/pulse
Identifier:          org.reactjs.native.example.pulse
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [14934]
Coalition:           com.apple.CoreSimulator.SimDevice.1C228E0D-5FDE-4A74-807A-7A6FB3F577CE [28915]
Responsible Process: SimulatorTrampoline [92882]
User ID:             501

Date/Time:           2025-10-27 09:35:51.9778 +0530
Launch Time:         2025-10-27 09:35:51.3638 +0530
Hardware Model:      Mac14,2
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  7F339CAB-A70C-33FA-1CF1-9C941195A435
Incident Identifier: C2891F73-7582-47AA-A6CB-37111F4F4219

Sleep/Wake UUID:       A336F94D-524F-4605-88D6-0E9AF7F52F31

Time Awake Since Boot: 170000 seconds
Time Since Wake:       92 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: pulse [15360]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804f39dc __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x18009c084 objc_exception_throw + 72
2   CoreFoundation                	       0x1804f38f8 -[NSException initWithCoder:] + 0
3   pulse.debug.dylib             	       0x1069c9a48 +[FIRApp configure] + 120
4   pulse.debug.dylib             	       0x1067ef270 AppDelegate.application(_:didFinishLaunchingWithOptions:) + 84 (AppDelegate.swift:20)
5   pulse.debug.dylib             	       0x1067efa78 @objc AppDelegate.application(_:didFinishLaunchingWithOptions:) + 220
6   UIKitCore                     	       0x18625c2f4 -[UIApplication _handleDelegateCallbacksWithOptions:isSuspended:restoreState:] + 332
7   UIKitCore                     	       0x18625d830 -[UIApplication _callInitializationDelegatesWithActions:forScene:payload:fromOriginatingProcess:] + 3036
8   UIKitCore                     	       0x186262c4c -[UIApplication _runWithMainScene:transitionContext:completion:] + 800
9   UIKitCore                     	       0x18580d7f0 -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 88
10  UIKitCore                     	       0x185dcfaac _UIScenePerformActionsWithLifecycleActionMask + 96
11  UIKitCore                     	       0x18580e0cc __101-[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]_block_invoke + 224
12  UIKitCore                     	       0x18580dc28 -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:] + 204
13  UIKitCore                     	       0x18580df00 -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:] + 576
14  UIKitCore                     	       0x18580d918 -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:] + 240
15  UIKitCore                     	       0x185819834 __186-[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]_block_invoke + 140
16  UIKitCore                     	       0x185cb9eb8 +[BSAnimationSettings(UIKit) tryAnimatingWithSettings:fromCurrentState:actions:completion:] + 656
17  UIKitCore                     	       0x185de7f54 _UISceneSettingsDiffActionPerformChangesWithTransitionContextAndCompletion + 196
18  UIKitCore                     	       0x185819540 -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:] + 288
19  UIKitCore                     	       0x18563c34c __64-[UIScene scene:didUpdateWithDiff:transitionContext:completion:]_block_invoke.190 + 612
20  UIKitCore                     	       0x18563b0ec -[UIScene _emitSceneSettingsUpdateResponseForCompletion:afterSceneUpdateWork:] + 200
21  UIKitCore                     	       0x18563bfcc -[UIScene scene:didUpdateWithDiff:transitionContext:completion:] + 220
22  UIKitCore                     	       0x1862619b8 -[UIApplication workspace:didCreateScene:withTransitionContext:completion:] + 452
23  UIKitCore                     	       0x185ce5528 -[UIApplicationSceneClientAgent scene:didInitializeWithEvent:completion:] + 260
24  FrontBoardServices            	       0x1884f1188 __95-[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:]_block_invoke + 304
25  FrontBoardServices            	       0x1884f15f4 -[FBSScene _callOutQueue_maybeCoalesceClientSettingsUpdates:] + 116
